split_id,split_mode,repetition,bound_tau,bound_delta,bound,alpha_col,calibration,group_mode,group_label,alpha,calibration_trace_count,alpha_min,alpha_median,alpha_p75,alpha_p90,alpha_max,size,algorithm
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,8|qft,0.0003304893840530544,4,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,8.0,qft
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,8|qnn,0.0003304893840530544,4,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,8.0,qnn
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,8|random,0.0003304893840530544,4,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,0.0003304893840530544,8.0,random
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,8|vqe,6.775032373087617e-05,4,3.304893840530544e-05,3.304893840530544e-05,4.544229030729498e-05,6.775032373087617e-05,8.26223460132636e-05,8.0,vqe
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,10|dj,4.489843563487689e-06,4,1.7959374253950756e-06,3.142890494441382e-06,4.489843563487689e-06,4.489843563487689e-06,4.489843563487689e-06,10.0,dj
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,10|qaoa,2.6939061380926133e-05,4,2.6939061380926133e-05,2.6939061380926133e-05,2.6939061380926133e-05,2.6939061380926133e-05,2.6939061380926133e-05,10.0,qaoa
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,10|qft,3.232687365711136e-05,4,2.6939061380926133e-05,3.232687365711136e-05,3.232687365711136e-05,3.232687365711136e-05,3.232687365711136e-05,10.0,qft
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,10|qnn,3.232687365711136e-05,4,2.6939061380926133e-05,2.9632967519018746e-05,3.232687365711136e-05,3.232687365711136e-05,3.232687365711136e-05,10.0,qnn
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,10|random,3.0710529974255794e-05,4,2.6939061380926133e-05,2.6939061380926133e-05,2.828601444997244e-05,3.0710529974255794e-05,3.232687365711136e-05,10.0,random
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,10|vqe,4.489843563487689e-06,4,1.7959374253950756e-06,3.142890494441382e-06,4.489843563487689e-06,4.489843563487689e-06,4.489843563487689e-06,10.0,vqe
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,12|dj,4.2196588171312747e-07,4,9.928608981485353e-08,2.482152245371338e-07,3.1026903067141725e-07,4.2196588171312747e-07,4.964304490742676e-07,12.0,dj
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,12|qaoa,1.7871496166673635e-06,4,1.4892913472228028e-06,1.6382204819450833e-06,1.7871496166673635e-06,1.7871496166673635e-06,1.7871496166673635e-06,12.0,qaoa
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,12|qft,1.9857217962970703e-06,4,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,12.0,qft
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,12|qnn,1.9857217962970703e-06,4,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,12.0,qnn
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,12|random,1.9857217962970703e-06,4,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,1.9857217962970703e-06,12.0,random
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,12|vqe,4.964304490742676e-07,4,9.928608981485353e-08,4.964304490742676e-07,4.964304490742676e-07,4.964304490742676e-07,4.964304490742676e-07,12.0,vqe
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,14|dj,4.728605904239286e-08,4,1.3907664424233193e-08,2.7815328848466385e-08,3.476916106058298e-08,4.728605904239286e-08,5.563065769693277e-08,14.0,dj
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,14|qaoa,1.0013518385447898e-07,4,8.344598654539915e-08,9.179058519993906e-08,1.0013518385447898e-07,1.0013518385447898e-07,1.0013518385447898e-07,14.0,qaoa
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,14|qft,1.1126131539386554e-07,4,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,14.0,qft
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,14|qnn,1.1126131539386554e-07,4,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,14.0,qnn
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,14|random,1.1126131539386554e-07,4,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,1.1126131539386554e-07,14.0,random
backend_holdout_rep000,backend_holdout,0,0.05,0.05,hoeffding,alpha_hoeffding,p90,size_algorithm,14|vqe,5.563065769693277e-08,4,2.7815328848466385e-08,5.563065769693277e-08,5.563065769693277e-08,5.563065769693277e-08,5.563065769693277e-08,14.0,vqe
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,global,global,0.10522180757035832,144,0.001100398608391904,0.10522180757035832,0.2770927429410624,0.35486160397445,0.8871540099361249,,
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size,4,0.35486160397445,24,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,0.8871540099361249,4.0,
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size,6,0.2639358108108108,24,0.10557432432432433,0.2639358108108108,0.5278716216216216,0.5278716216216216,0.5278716216216216,6.0,
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size,8,0.2770927429410624,24,0.02770927429410624,0.2770927429410624,0.2770927429410624,0.2770927429410624,0.2770927429410624,8.0,
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size,10,0.10522180757035832,24,0.007014787171357221,0.10522180757035832,0.11048289794887622,0.12626616908442997,0.12626616908442997,10.0,
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size,12,0.03342563499910278,24,0.0017592439473211993,0.03342563499910278,0.035184878946423984,0.035184878946423984,0.035184878946423984,12.0,
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size,14,0.00836302942377847,24,0.001100398608391904,0.00836302942377847,0.008803188867135232,0.008803188867135232,0.008803188867135232,14.0,
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,4|dj,0.35486160397445,4,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,4.0,dj
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,4|qaoa,0.35486160397445,4,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,4.0,qaoa
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,4|qft,0.6210078069552875,4,0.35486160397445,0.6210078069552875,0.8871540099361249,0.8871540099361249,0.8871540099361249,4.0,qft
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,4|qnn,0.35486160397445,4,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,4.0,qnn
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,4|random,0.35486160397445,4,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,4.0,random
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,4|vqe,0.35486160397445,4,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,4.0,vqe
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,6|dj,0.10557432432432433,4,0.10557432432432433,0.10557432432432433,0.10557432432432433,0.10557432432432433,0.10557432432432433,6.0,dj
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,6|qaoa,0.2639358108108108,4,0.2639358108108108,0.2639358108108108,0.3299197635135135,0.4486908783783784,0.5278716216216216,6.0,qaoa
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,6|qft,0.5278716216216216,4,0.2639358108108108,0.5278716216216216,0.5278716216216216,0.5278716216216216,0.5278716216216216,6.0,qft
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,6|qnn,0.2639358108108108,4,0.2639358108108108,0.2639358108108108,0.3299197635135135,0.4486908783783784,0.5278716216216216,6.0,qnn
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,6|random,0.39590371621621623,4,0.2639358108108108,0.39590371621621623,0.5278716216216216,0.5278716216216216,0.5278716216216216,6.0,random
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,6|vqe,0.10557432432432433,4,0.10557432432432433,0.10557432432432433,0.10557432432432433,0.10557432432432433,0.10557432432432433,6.0,vqe
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,8|dj,0.02770927429410624,4,0.02770927429410624,0.02770927429410624,0.02770927429410624,0.02770927429410624,0.02770927429410624,8.0,dj
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,8|qaoa,0.2770927429410624,4,0.1385463714705312,0.2770927429410624,0.2770927429410624,0.2770927429410624,0.2770927429410624,8.0,qaoa
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,8|qft,0.2770927429410624,4,0.2770927429410624,0.2770927429410624,0.2770927429410624,0.2770927429410624,0.2770927429410624,8.0,qft
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,8|qnn,0.2770927429410624,4,0.2770927429410624,0.2770927429410624,0.2770927429410624,0.2770927429410624,0.2770927429410624,8.0,qnn
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,8|random,0.2770927429410624,4,0.2770927429410624,0.2770927429410624,0.2770927429410624,0.2770927429410624,0.2770927429410624,8.0,random
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,8|vqe,0.02770927429410624,4,0.02770927429410624,0.02770927429410624,0.03810025215439608,0.056804012302917796,0.0692731857352656,8.0,vqe
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,10|dj,0.012275877549875138,4,0.007014787171357221,0.012275877549875138,0.017536967928393054,0.017536967928393054,0.017536967928393054,10.0,dj
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,10|qaoa,0.10522180757035832,4,0.10522180757035832,0.10522180757035832,0.10522180757035832,0.10522180757035832,0.10522180757035832,10.0,qaoa
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,10|qft,0.12626616908442997,4,0.10522180757035832,0.12626616908442997,0.12626616908442997,0.12626616908442997,0.12626616908442997,10.0,qft
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,10|qnn,0.11574398832739415,4,0.10522180757035832,0.11574398832739415,0.12626616908442997,0.12626616908442997,0.12626616908442997,10.0,qnn
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,10|random,0.10522180757035832,4,0.10522180757035832,0.10522180757035832,0.11048289794887622,0.11995286063020848,0.12626616908442997,10.0,random
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,10|vqe,0.012275877549875138,4,0.007014787171357221,0.012275877549875138,0.017536967928393054,0.017536967928393054,0.017536967928393054,10.0,vqe
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,12|dj,0.004398109868302998,4,0.0017592439473211993,0.004398109868302998,0.005497637335378747,0.0074767867761150976,0.008796219736605996,12.0,dj
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,12|qaoa,0.029027525130799786,4,0.026388659209817988,0.029027525130799786,0.03166639105178159,0.03166639105178159,0.03166639105178159,12.0,qaoa
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,12|qft,0.035184878946423984,4,0.035184878946423984,0.035184878946423984,0.035184878946423984,0.035184878946423984,0.035184878946423984,12.0,qft
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,12|qnn,0.035184878946423984,4,0.035184878946423984,0.035184878946423984,0.035184878946423984,0.035184878946423984,0.035184878946423984,12.0,qnn
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,12|random,0.035184878946423984,4,0.035184878946423984,0.035184878946423984,0.035184878946423984,0.035184878946423984,0.035184878946423984,12.0,random
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,12|vqe,0.008796219736605996,4,0.0017592439473211993,0.008796219736605996,0.008796219736605996,0.008796219736605996,0.008796219736605996,12.0,vqe
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,14|dj,0.002200797216783808,4,0.001100398608391904,0.002200797216783808,0.0027509965209797597,0.003741355268532474,0.004401594433567616,14.0,dj
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,14|qaoa,0.0072626308153865655,4,0.006602391650351423,0.0072626308153865655,0.007922869980421708,0.007922869980421708,0.007922869980421708,14.0,qaoa
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,14|qft,0.008803188867135232,4,0.008803188867135232,0.008803188867135232,0.008803188867135232,0.008803188867135232,0.008803188867135232,14.0,qft
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,14|qnn,0.008803188867135232,4,0.008803188867135232,0.008803188867135232,0.008803188867135232,0.008803188867135232,0.008803188867135232,14.0,qnn
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,14|random,0.008803188867135232,4,0.008803188867135232,0.008803188867135232,0.008803188867135232,0.008803188867135232,0.008803188867135232,14.0,random
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,median,size_algorithm,14|vqe,0.004401594433567616,4,0.002200797216783808,0.004401594433567616,0.004401594433567616,0.004401594433567616,0.004401594433567616,14.0,vqe
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,global,global,0.2770927429410624,144,0.001100398608391904,0.10522180757035832,0.2770927429410624,0.35486160397445,0.8871540099361249,,
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size,4,0.35486160397445,24,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,0.8871540099361249,4.0,
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size,6,0.5278716216216216,24,0.10557432432432433,0.2639358108108108,0.5278716216216216,0.5278716216216216,0.5278716216216216,6.0,
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size,8,0.2770927429410624,24,0.02770927429410624,0.2770927429410624,0.2770927429410624,0.2770927429410624,0.2770927429410624,8.0,
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size,10,0.11048289794887622,24,0.007014787171357221,0.10522180757035832,0.11048289794887622,0.12626616908442997,0.12626616908442997,10.0,
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size,12,0.035184878946423984,24,0.0017592439473211993,0.03342563499910278,0.035184878946423984,0.035184878946423984,0.035184878946423984,12.0,
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size,14,0.008803188867135232,24,0.001100398608391904,0.00836302942377847,0.008803188867135232,0.008803188867135232,0.008803188867135232,14.0,
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size_algorithm,4|dj,0.35486160397445,4,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,4.0,dj
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size_algorithm,4|qaoa,0.35486160397445,4,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,4.0,qaoa
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size_algorithm,4|qft,0.8871540099361249,4,0.35486160397445,0.6210078069552875,0.8871540099361249,0.8871540099361249,0.8871540099361249,4.0,qft
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size_algorithm,4|qnn,0.35486160397445,4,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,4.0,qnn
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size_algorithm,4|random,0.35486160397445,4,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,4.0,random
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size_algorithm,4|vqe,0.35486160397445,4,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,0.35486160397445,4.0,vqe
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size_algorithm,6|dj,0.10557432432432433,4,0.10557432432432433,0.10557432432432433,0.10557432432432433,0.10557432432432433,0.10557432432432433,6.0,dj
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size_algorithm,6|qaoa,0.3299197635135135,4,0.2639358108108108,0.2639358108108108,0.3299197635135135,0.4486908783783784,0.5278716216216216,6.0,qaoa
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size_algorithm,6|qft,0.5278716216216216,4,0.2639358108108108,0.5278716216216216,0.5278716216216216,0.5278716216216216,0.5278716216216216,6.0,qft
backend_holdout_rep000,backend_holdout,0,0.05,0.05,weissman,alpha_weissman,p75,size_algorithm,6|qnn,0.3299197635135135,4,0.2639358108108108,0.2639358108108108,0.3299197635135135,0.4486908783783784,0.5278716216216216,6.0,qnn
